step,t_start,t_end,h,h_hex,scheduler_time_hex,t_start_exact,t_end_exact,safety_check_passed,queue_size,queue_reset_count,published_endpoint_x_lo,published_endpoint_x_hi,published_endpoint_y_lo,published_endpoint_y_hi,common_endpoint_x_lo,common_endpoint_x_hi,common_endpoint_y_lo,common_endpoint_y_hi,published_tube_x_lo,published_tube_x_hi,published_tube_y_lo,published_tube_y_hi,common_tube_x_lo,common_tube_x_hi,common_tube_y_lo,common_tube_y_hi
1,0.0,0.02,0.02,0x1.47ae147ae147bp-6,0x1.47ae147ae147bp-6,0,5764607523034235/288230376151711744,True,1,0,1.5127036632418773,1.5587985840817937,2.9323283041647117,2.9754593545047485,1.5127036632418802,1.5587985840817908,2.9323283041647166,2.975459354504743,1.4769643301053195,1.5587997814190342,2.93041534373559,3.0234653712337343,1.4769643301053283,1.5587997814190253,2.9304153437356084,3.023465371233715
2,0.02,0.04,0.02,0x1.47ae147ae147bp-6,0x1.47ae147ae147bp-5,5764607523034235/288230376151711744,5764607523034235/144115188075855872,True,2,0,1.5463761512597147,1.5995568289904492,2.88215171802785,2.929036268761634,1.5463761512597176,1.599556828990446,2.882151718027856,2.9290362687616276,1.509161084966963,1.5995604756647344,2.879988090442656,2.9794957467883125,1.5091610849669717,1.5995604756647253,2.8799880904426747,2.979495746788294
3,0.04,0.06,0.02,0x1.47ae147ae147bp-6,0x1.eb851eb851eb8p-5,5764607523034235/144115188075855872,17293822569102705/288230376151711744,True,3,0,1.5812330143145366,1.6420417716863325,2.829682061932855,2.8804775172001165,1.5812330143145392,1.6420417716863296,2.829682061932861,2.8804775172001102,1.5425585045552355,1.6420501002282475,2.8272397649659644,2.9334292500095738,1.5425585045552446,1.6420501002282382,2.8272397649659826,2.9334292500095565
4,0.06,0.08,0.02,0x1.47ae147ae147bp-6,0x1.47ae147ae147bp-4,17293822569102705/288230376151711744,5764607523034235/72057594037927936,True,4,0,1.6172348433671533,1.6862124799735445,2.7749418026833483,2.8297835083504297,1.6172348433671564,1.6862124799735416,2.7749418026833546,2.829783508350424,1.5771400487046134,1.6862265640478347,2.772188031365316,2.8852488009853627,1.5771400487046223,1.6862265640478258,2.7721880313653333,2.8852488009853445
5,0.08,0.1,0.02,0x1.47ae147ae147bp-6,0x1.999999999999ap-4,5764607523034235/72057594037927936,28823037615171175/288230376151711744,True,5,0,1.654323576054358,1.7319953954935334,2.717984429542477,2.7769770165539427,1.6543235760543609,1.7319953954935308,2.7179844295424838,2.776977016553936,1.6128731836007952,1.7320163996256341,2.714888595246942,2.834948284098861,1.6128731836008046,1.732016399625625,2.71488859524696,2.834948284098842
6,0.1,0.12,0.02,0x1.47ae147ae147bp-6,0x1.eb851eb851eb8p-4,28823037615171175/288230376151711744,17293822569102705/144115188075855872,True,6,0,1.6924201921285231,1.7792786458552747,2.658899622270009,2.722107111100997,1.692420192128526,1.7792786458552718,2.6588996222700154,2.722107111100991,1.6497084277420917,1.779307801663286,2.655431148554615,2.7825455441356794,1.6497084277421008,1.7793078016632766,2.6554311485546327,2.7825455441356617
7,0.12,0.14,0.02,0x1.47ae147ae147bp-6,0x1.1eb851eb851ecp-3,17293822569102705/144115188075855872,40352252661239645/288230376151711744,True,7,0,1.7314225405126342,1.8279064839538592,2.597818230167922,2.6652531734046994,1.731422540512637,1.8279064839538564,2.597818230167927,2.6652531734046936,1.6875771061125457,1.8279450093106555,2.593947553205111,2.7280832499906604,1.6875771061125548,1.8279450093106462,2.5939475532051306,2.728083249990641
8,0.14,0.16,0.02,0x1.47ae147ae147bp-6,0x1.47ae147ae147bp-3,40352252661239645/288230376151711744,5764607523034235/36028797018963968,True,8,0,1.7712034662823182,1.877674232057538,2.534916730143549,2.6065287767923953,1.771203466282321,1.877674232057535,2.5349167301435553,2.606528776792389,1.7263887420449473,1.8777235819619382,2.5306167297875026,2.671632673626531,1.7263887420449564,1.877723581961929,2.5306167297875204,2.6716326736265135
9,0.16,0.18,0.02,0x1.47ae147ae147bp-6,0x1.70a3d70a3d70ap-3,5764607523034235/36028797018963968,51881467707308115/288230376151711744,True,9,0,1.811609380812326,1.9283242705760595,2.4704206980014614,2.5460851920111023,1.811609380812329,1.9283242705760562,2.4704206980014676,2.546085192011096,1.7660288844933183,1.9283863901391556,2.4656682258704627,2.6132977770585537,1.7660288844933276,1.928386390139146,2.4656682258704805,2.613297777058535
10,0.18,0.2,0.02,0x1.47ae147ae147bp-6,0x1.999999999999ap-3,51881467707308115/288230376151711744,28823037615171175/144115188075855872,True,10,0,1.852459400076358,1.9795437211460296,2.404606745304948,2.4841142479115152,1.8524594000763608,1.979543721146027,2.4046067453049536,2.4841142479115095,1.8063588329886628,1.9796195831350731,2.399383589261402,2.553219721792046,1.8063588329886715,1.9796195831350647,2.39938358926142,2.553219721792028
11,0.2,0.22,0.02,0x1.47ae147ae147bp-6,0x1.c28f5c28f5c29p-3,28823037615171175/144115188075855872,63410682753376585/288230376151711744,True,11,0,1.893545255915278,2.030964446495272,2.337802422830819,2.4208501743388515,1.8935452559152808,2.030964446495267,2.3378024228308254,2.4208501743388453,1.8472120316113552,2.031054565519996,2.332099796690143,2.491576710187375,1.8472120316113643,2.0310545655199816,2.3320997966901613,2.4915767101873567
12,0.22,0.24,0.02,0x1.47ae147ae147bp-6,0x1.eb851eb851eb8p-3,63410682753376585/288230376151711744,17293822569102705/72057594037927936,True,12,0,1.9346316371376726,2.0821665111580563,2.2703835015614624,2.3565701375671213,1.9346316371376764,2.082166511158051,2.270383501561468,2.356570137567115,1.8883402160376752,2.0823237175136327,2.264203333443112,2.428589674522573,1.8883402160376839,2.082323717513615,2.26420333344313,2.4285896745225544
13,0.24,0.26,0.02,0x1.47ae147ae147bp-6,0x1.0a3d70a3d70a4p-2,17293822569102705/72057594037927936,74939897799445055/288230376151711744,True,13,0,1.9754535547225458,2.132689159655653,2.2027632941750497,2.2915980744790554,1.9754535547225498,2.1326891596556474,2.2027632941750555,2.291598074479049,1.9294373209579494,2.133042576672296,2.1961195068994765,2.3645284333402996,1.9294373209579612,2.1330425766722785,2.196119506899494,2.364528433340282
14,0.26,0.28,0.02,0x1.47ae147ae147bp-6,0x1.1eb851eb851ecp-2,74939897799445055/288230376151711744,40352252661239645/144115188075855872,True,14,0,2.015368368654706,2.182393075597153,2.1318137788465417,2.229870561075679,2.015368368654712,2.1823930755971475,2.131813778846548,2.2298705610756726,1.9699357637215353,2.183025404026134,2.1240482892761503,2.3039653842913594,1.9699357637215473,2.183025404026117,2.124048289276168,2.3039653842913412
15,0.28,0.3,0.02,0x1.47ae147ae147bp-6,0x1.3333333333333p-2,40352252661239645/144115188075855872,86469112845513525/288230376151711744,True,15,0,2.0543436497736893,2.2304877472056748,2.06099301263839,2.1687951620318597,2.0543436497736955,2.230487747205669,2.0609930126383955,2.168795162031854,2.009888377837583,2.2314160605661004,2.0517744834509353,2.243953674685425,2.0098883778375995,2.2314160605660835,2.051774483450953,2.243953674685407
16,0.3,0.32,0.02,0x1.47ae147ae147bp-6,0x1.47ae147ae147bp-2,86469112845513525/288230376151711744,5764607523034235/18014398509481984,True,16,0,2.092132461848458,2.2763807170908086,1.9914571630264133,2.1081144219289407,2.0921324618484642,2.2763807170908033,1.9914571630264168,2.108114421928935,2.0490659441291803,2.2776128575134122,1.9806930734876609,2.183980226306056,2.049065944129197,2.277612857513396,1.9806930734876715,2.1839802263060375
