run_id,mode,order,substep_factor,dependency_window,status,runtime_s,validated_segments,last_validated_t,last_attempted_t,failed_segment_index,failure_reason,final_validated_width_sum,max_validated_width_sum,max_residual_width_sum,max_remainder_width_sum,max_polynomial_range_width_sum,notes
dependency_window_1_o4_s1,dependency_window_1,4,1,1,failed,12.874760918319225,39,0.63428960000000001,0.66643399999999997,39,non-finite residual interval,33.810009507668319,34.448860204842788,6.3235931990552408e+24,7.9044914988190529e+24,48.513410089654862,stopped on first failed dependency-window substep 39
dependency_window_2_o4_s1,dependency_window_2,4,1,2,failed,19.634613865055144,39,0.63428960000000001,0.66643399999999997,39,non-finite residual interval,37.810016682275453,38.430556823201258,6.045668223965088e+37,7.5570852799563636e+37,41.055461070916252,stopped on first failed dependency-window substep 39
dependency_window_4_o4_s1,dependency_window_4,4,1,4,failed,28.693343541584909,39,0.63428960000000001,0.66643399999999997,39,non-finite residual interval,53.163075789008687,54.642341225230986,2.818300335660891e+33,3.522875419576115e+33,33.801039208999001,stopped on first failed dependency-window substep 39
dependency_window_8_o4_s1,dependency_window_8,4,1,8,failed,32.213241365738213,38,0.60506749999999998,0.63428960000000001,38,non-finite residual interval,43.614329386270583,45.044523395726578,1.7458801798931817e+38,2.1823502248664783e+38,23.615907873124655,stopped on first failed dependency-window substep 38
dependency_window_inf_o4_s1,dependency_window_inf,4,1,inf,failed,28.373357050120831,33,0.49429260000000003,0.51243720000000004,33,non-finite residual interval,60.975266619365577,62.703261133095083,4.6831268860097764e+24,5.8539086075122227e+24,4.1869401360166147,stopped on first failed dependency-window substep 33
dependency_window_1_o4_s2,dependency_window_1,4,2,1,failed,22.518220917321742,84,0.72124010000000005,0.73193615000000001,84,non-finite residual interval,186.58664998374994,189.51258666690313,1.3891643033104704e+25,1.7364553791380886e+25,262.78127858849012,stopped on first failed dependency-window substep 84
dependency_window_2_o4_s2,dependency_window_2,4,2,2,failed,31.779686742462218,84,0.72124010000000005,0.73193615000000001,84,non-finite residual interval,265.12227927726065,270.78477454325588,6.149660815862183e+21,7.6870760198277316e+21,400.70411733905564,stopped on first failed dependency-window substep 84
dependency_window_4_o4_s2,dependency_window_4,4,2,4,failed,47.97188953589648,82,0.70179279999999999,0.71151644999999997,82,non-finite residual interval,160.81261488911917,161.96737233597426,2.3940557697089304e+23,2.9925697121361641e+23,83.782774881167498,stopped on first failed dependency-window substep 82
dependency_window_8_o4_s2,dependency_window_8,4,2,8,failed,55.205289049074054,81,0.68411339999999998,0.70179279999999999,81,non-finite residual interval,97.237137997386128,98.205692425718311,2.9560803386017565e+31,3.6951004232521963e+31,98.469709250123685,stopped on first failed dependency-window substep 81
dependency_window_inf_o4_s2,dependency_window_inf,4,2,inf,failed,57.795579543337226,69,0.5224167500000001,0.53239630000000004,69,non-finite residual interval,107.3726600901237,112.39817654993556,3.6173895266270684e+28,4.5217369082838373e+28,4.181027155210038,stopped on first failed dependency-window substep 69
